2021-09-20 08:45:47.409  INFO 1672 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 1672 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 08:45:47.415  INFO 1672 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 08:45:48.023  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 08:45:48.083  INFO 1672 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 4 JPA repository interfaces.
2021-09-20 08:45:48.465  INFO 1672 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 08:45:48.471  INFO 1672 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 08:45:48.472  INFO 1672 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 08:45:48.547  INFO 1672 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 08:45:48.547  INFO 1672 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1087 ms
2021-09-20 08:45:48.570  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.689  INFO 1672 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 08:45:48.728  INFO 1672 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 08:45:48.832  INFO 1672 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 08:45:48.903  INFO 1672 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 08:45:48.908  WARN 1672 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.RuntimeException: Driver com.mysql.cj.jdbc.Driver claims to not accept jdbcUrl, ${DB_URL}
	at com.zaxxer.hikari.util.DriverDataSource.<init>(DriverDataSource.java:110) ~[HikariCP-4.0.3.jar:na]
2021-09-20 15:48:52.087  INFO 21776 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 21776 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 15:48:52.099  INFO 21776 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 15:48:52.998  INFO 21776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 15:48:53.062  INFO 21776 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 4 JPA repository interfaces.
2021-09-20 15:48:53.460  INFO 21776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 15:48:53.468  INFO 21776 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 15:48:53.468  INFO 21776 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 15:48:53.556  INFO 21776 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 15:48:53.556  INFO 21776 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1395 ms
2021-09-20 15:48:53.586  INFO 21776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 15:48:53.810  INFO 21776 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 15:48:53.820  INFO 21776 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 15:48:53.921  INFO 21776 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 15:48:53.950  INFO 21776 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 15:48:54.040  INFO 21776 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 15:48:54.138  INFO 21776 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 15:48:54.603  INFO 21776 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 15:48:54.609  INFO 21776 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:48:54.859  WARN 21776 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 15:48:55.253  INFO 21776 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 15:48:55.310  INFO 21776 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a1e5fa7, org.springframework.security.web.context.SecurityContextPersistenceFilter@16269ff4, org.springframework.security.web.header.HeaderWriterFilter@39007725, org.springframework.web.filter.CorsFilter@7866fe3e, org.springframework.security.web.authentication.logout.LogoutFilter@2111d7b9, com.kirua.galactic.security.JwtAuthFilter@7fff419d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@423d662a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3a36da5e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@498f1f63, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4d529bc0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6f9b5f01, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3b8a063d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6250d33c, org.springframework.security.web.session.SessionManagementFilter@be186df, org.springframework.security.web.access.ExceptionTranslationFilter@3fc2a1d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2eb31735]
2021-09-20 15:48:55.457  INFO 21776 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 15:48:55.458  INFO 21776 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 15:48:55.475  INFO 21776 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 15:48:55.507  INFO 21776 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 15:48:55.712  INFO 21776 --- [main] com.kirua.galactic.Main                  : Started Main in 4.119 seconds (JVM running for 4.703)
2021-09-20 15:49:10.856  INFO 21776 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 15:49:10.857  INFO 21776 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 15:49:10.860  INFO 21776 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2021-09-20 15:49:11.023 DEBUG 21776 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:49:28.396 DEBUG 21776 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:50:15.255 DEBUG 21776 --- [http-nio-8081-exec-5] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:51:10.185 DEBUG 21776 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:51:18.644 DEBUG 21776 --- [http-nio-8081-exec-10] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:51:18.691 ERROR 21776 --- [http-nio-8081-exec-4] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:51:18.715 ERROR 21776 --- [http-nio-8081-exec-6] com.kirua.galactic.security.JwtUtil      : Invalid JWT token: JWT strings must contain exactly 2 period characters. Found: 0
2021-09-20 15:51:30.216 DEBUG 21776 --- [http-nio-8081-exec-8] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:51:37.264  INFO 21776 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:51:37.267  INFO 21776 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-20 15:51:37.279  INFO 21776 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-20 15:51:40.385  INFO 14036 --- [main] com.kirua.galactic.Main                  : Starting Main using Java 15.0.2 on LAPTOP-EDQH4ASC with PID 14036 (C:\Users\kirua\IdeaProjects\daily-galactic-pictures\target\classes started by kirua in C:\Users\kirua\IdeaProjects\daily-galactic-pictures)
2021-09-20 15:51:40.389  INFO 14036 --- [main] com.kirua.galactic.Main                  : No active profile set, falling back to default profiles: default
2021-09-20 15:51:41.104  INFO 14036 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-20 15:51:41.153  INFO 14036 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
2021-09-20 15:51:41.497  INFO 14036 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-09-20 15:51:41.503  INFO 14036 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-20 15:51:41.503  INFO 14036 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.52]
2021-09-20 15:51:41.588  INFO 14036 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2021-09-20 15:51:41.589  INFO 14036 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1159 ms
2021-09-20 15:51:41.618  INFO 14036 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-20 15:51:41.812  INFO 14036 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-20 15:51:41.815  INFO 14036 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/galactic_pictures'
2021-09-20 15:51:41.914  INFO 14036 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-20 15:51:41.942  INFO 14036 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-09-20 15:51:42.030  INFO 14036 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-09-20 15:51:42.100  INFO 14036 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-09-20 15:51:42.543  INFO 14036 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-20 15:51:42.549  INFO 14036 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-20 15:51:42.756  WARN 14036 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-20 15:51:43.091  INFO 14036 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-09-20 15:51:43.145  INFO 14036 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4bdbfbc6, org.springframework.security.web.context.SecurityContextPersistenceFilter@136690b1, org.springframework.security.web.header.HeaderWriterFilter@2e590e36, org.springframework.web.filter.CorsFilter@79735611, org.springframework.security.web.authentication.logout.LogoutFilter@8cce9ad, com.kirua.galactic.security.JwtAuthFilter@368d51ca, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2eb31735, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@350d9d23, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@758ac46, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@65fe1f47, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3eb8057c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d77d269, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d2f8ee7, org.springframework.security.web.session.SessionManagementFilter@752e4223, org.springframework.security.web.access.ExceptionTranslationFilter@71db6703, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@750adad8]
2021-09-20 15:51:43.260  INFO 14036 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/api'
2021-09-20 15:51:43.261  INFO 14036 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-09-20 15:51:43.271  INFO 14036 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-09-20 15:51:43.295  INFO 14036 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-09-20 15:51:43.492  INFO 14036 --- [main] com.kirua.galactic.Main                  : Started Main in 3.655 seconds (JVM running for 4.263)
2021-09-20 15:51:45.065  INFO 14036 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-20 15:51:45.066  INFO 14036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-20 15:51:45.068  INFO 14036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2021-09-20 15:51:45.200 DEBUG 14036 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select galacticpi0_.id as id1_2_, galacticpi0_.copyright as copyrigh2_2_, galacticpi0_.date as date3_2_, galacticpi0_.description as descript4_2_, galacticpi0_.download as download5_2_, galacticpi0_.hdurl as hdurl6_2_, galacticpi0_.media_type as media_ty7_2_, galacticpi0_.title as title8_2_, galacticpi0_.to_like as to_like9_2_, galacticpi0_.url as url10_2_ from galactic_pictures galacticpi0_ order by galacticpi0_.date desc
2021-09-20 15:51:53.396 DEBUG 14036 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : select user0_.id as id1_3_0_, user0_.login as login2_3_0_, user0_.password as password3_3_0_, user0_.role as role4_3_0_ from user user0_ where user0_.id=?
2021-09-20 15:51:53.412 DEBUG 14036 --- [http-nio-8081-exec-4] org.hibernate.SQL                        : insert into user (login, password, role, id) values (?, ?, ?, ?)
2021-09-20 15:51:53.424  INFO 14036 --- [http-nio-8081-exec-4] com.kirua.galactic.service.UserService   : New subscription : login=user-plop
2021-09-20 15:52:12.907 DEBUG 14036 --- [http-nio-8081-exec-7] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:52:13.065 DEBUG 14036 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:52:13.107 DEBUG 14036 --- [http-nio-8081-exec-9] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:52:13.129 DEBUG 14036 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:52:13.137 DEBUG 14036 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:52:13.151 DEBUG 14036 --- [http-nio-8081-exec-1] org.hibernate.SQL                        : select favorite0_.id as id1_1_, favorite0_.picture_id as picture_2_1_, favorite0_.user_id as user_id3_1_ from favorite favorite0_ where favorite0_.user_id=?
2021-09-20 15:52:13.158 DEBUG 14036 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:52:13.163 DEBUG 14036 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.login as login2_3_, user0_.password as password3_3_, user0_.role as role4_3_ from user user0_ where user0_.login=?
2021-09-20 15:52:13.169 DEBUG 14036 --- [http-nio-8081-exec-3] org.hibernate.SQL                        : select comment0_.id as id1_0_, comment0_.content as content2_0_, comment0_.date as date3_0_, comment0_.picture_id as picture_4_0_, comment0_.user_id as user_id5_0_ from comment comment0_ where comment0_.user_id=?
